id,outliers
0,0.0003788265
1,0.0054207346
2,0.00014261603
3,0.00017647396
4,0.0117557375
5,0.003541016
6,0.0002912502
7,0.00022032866
8,0.0003824855
9,0.0045969356
10,7.489789e-05
11,0.00018079962
12,0.012516867
13,0.00019980792
14,0.00029077605
15,0.00021382046
16,0.0012793783
17,0.0001009946
18,0.00018151192
19,0.00020452797
20,6.3155814e-05
21,0.00017610859
22,0.00019799941
23,0.000106373365
24,0.0053192726
25,0.0060333363
26,9.027922e-05
27,0.00022328374
28,0.004268429
29,0.00016006286
30,0.007833942
31,0.0010373952
32,0.004886958
33,0.006869361
34,0.00013299691
35,0.0038936692
36,0.0016683597
37,0.00032092087
38,0.0018007198
39,9.146602e-05
40,0.000356389
41,0.0011246285
42,0.023502294
43,0.0037240305
44,0.00020602404
45,0.005487971
46,0.0041679568
47,0.00042397308
48,0.00055889477
49,0.00014780887
50,0.00014741144
51,0.00026107812
52,0.0001453734
53,0.0005062902
54,0.003449254
55,0.00013660983
56,0.00015006986
57,0.00035412694
58,0.0004549545
59,0.00026119876
60,0.0005588732
61,0.005115228
62,0.00031620314
63,0.00015520006
64,0.00015512819
65,0.0004091098
66,0.00015565395
67,7.288922e-05
68,0.00020324625
69,0.00014410069
70,0.0035998393
71,0.00031902138
72,0.0046788654
73,0.00028769972
74,0.00088671566
75,0.00017646162
76,0.00017202299
77,0.0014852557
78,0.0039712004
79,0.0024772873
80,0.00018827754
81,0.00015080856
82,0.00019740485
83,0.0010196007
84,0.00032010122
85,0.0022538307
86,0.00018176052
87,0.00027354615
88,0.00013554613
89,0.0034975535
90,0.00016780078
91,0.00037173775
92,0.0003741974
93,0.00026792818
94,0.0009913917
95,0.00025916882
96,0.000349027
97,0.0002242189
98,0.00025745624
99,0.02014167
100,0.01257808
101,0.004090136
102,0.00016796877
103,0.0013302353
104,0.00044487172
105,0.00816012
106,0.020541042
107,0.022749864
108,0.0014326384
109,0.00024108219
110,0.00019387911
111,0.00039338903
112,0.00018612736
113,0.0001969599
114,0.0002973642
115,0.0006326653
116,0.00029875443
117,0.00022931665
118,0.00010116519
119,0.00026124725
120,0.0009951517
121,0.00073188415
122,0.0002840123
123,0.0011246285
124,0.00020831164
125,0.0034951852
126,0.0003074872
127,0.0001290928
128,0.00084985874
129,0.0096129365
130,0.00013383816
131,0.016078182
132,0.00038547878
133,0.012444512
134,0.007090591
135,0.0053765224
136,0.00014011393
137,4.4721844e-05
138,0.00012386989
139,0.008409519
140,0.00025473445
141,0.007528749
142,0.0003487633
143,9.985875e-05
144,0.0006122921
145,0.00025507034
146,0.00010542521
147,0.00010437995
148,0.000317466
